PRDLST_NM,BSSH_NM,PRMS_DT,PRDLST_REPORT_NO,LCNS_NO
영양칼슘비타민,고려인삼과학주식회사,2004-03-02,200400150395,20040015039
해조칼슘비타민,고려인삼과학주식회사,2004-03-02,200400150396,20040015039
지근억비피더스,(주)비피도,2004-03-24,200400150703,20040015070
지근억비피더스베이비,(주)비피도,2004-03-24,200400150704,20040015070
고려홍삼분말캡슐,(주)일화,2004-04-13,2004001510027,20040015100
고려홍삼정(錠),(주)일화,2004-04-13,2004001510030,20040015100
인삼정골드캡슐,(주)일화,2004-04-13,2004001510021,20040015100
일화고려인삼농축액,(주)일화,2004-04-13,2004001510015,20040015100
일화고려인삼농축액분말,(주)일화,2004-04-13,2004001510016,20040015100
일화고려인삼분말,(주)일화,2004-04-13,2004001510017,20040015100
일화고려인삼분말캡슐,(주)일화,2004-04-13,2004001510019,20040015100
일화고려인삼정(錠),(주)일화,2004-04-13,2004001510025,20040015100
일화고려인삼차,(주)일화,2004-04-13,2004001510023,20040015100
일화고려홍삼농축액,(주)일화,2004-04-13,2004001510026,20040015100
일화고려홍삼분말,(주)일화,2004-04-13,2004001510028,20040015100
일화고려홍삼차,(주)일화,2004-04-13,2004001510029,20040015100
일화인삼차,(주)일화,2004-04-13,2004001510022,20040015100
조인트코어,주식회사 네추럴웨이,2004-04-13,200400151042,20040015104
맛있는 칼슘,(주)유유헬스케어,2004-04-20,200400151074,20040015107
비피더스균 롱검 보리,(주)비피도,2004-05-01,200400150709,20040015070
비피더스균 비피덤 비지엔4,(주)비피도,2004-05-01,200400150708,20040015070
홍삼분말,강원인삼농협,2004-07-08,2004001518911,20040015189
홍삼차,강원인삼농협,2004-07-08,200400151897,20040015189
고려홍삼성분액골드,고려인삼과학주식회사,2004-08-02,2004001503924,20040015039
일화고려홍삼성분캡슐골드,(주)일화,2004-08-02,2004001510033,20040015100
에이드칼슘,(주)허브큐어,2004-08-03,2004001516210,20040015162
이엔지키토산,(주)허브큐어,2004-08-03,200400151628,20040015162
정스피루리나,(주)허브큐어,2004-08-03,200400151627,20040015162
단백질보충용파워시그마80,(주)파시코,2004-08-09,200400152012,20040015201
고려홍삼정프리미엄,고려인삼과학주식회사,2004-08-19,2004001503927,20040015039
황제의기,고려인삼과학주식회사,2004-08-19,2004001503928,20040015039
티세이칼슘,주식회사 네추럴웨이,2004-08-27,200400151048,20040015104
고려홍삼정환골드,(주)일화,2004-09-13,2004001510035,20040015100
단백질보충용파워소이테인,(주)파시코,2004-09-14,2004001520117,20040015201
단백질보충용파워에그테인,(주)파시코,2004-09-14,2004001520118,20040015201
단백질보충용파워프로틴2000,(주)파시코,2004-09-14,2004001520114,20040015201
유청칼슘,(주)유유헬스케어,2004-10-07,2004001510722,20040015107
조인트파워플러스,주식회사 네추럴웨이,2004-10-18,2004001510410,20040015104
진생사이언스인삼농축액분말,(주)진생사이언스,2004-11-15,200400152922,20040015292
로우펫식이섬유플러스,고려인삼과학주식회사,2004-12-03,2004001503932,20040015039
선인삼성분골드,(주)진생사이언스,2005-01-10,200400152926,20040015292
선인삼성분클래식,(주)진생사이언스,2005-01-10,200400152925,20040015292
고려태극삼농축액,(주)화인내츄럴,2005-01-17,2004001509423,20040015094
고려태극삼분말,(주)화인내츄럴,2005-01-17,2004001509422,20040015094
웰러스 뼈로가는 유청칼슘,(주)유유헬스케어,2005-01-19,2004001510746,20040015107
올데이 난황레시틴플러스,(주)고센바이오텍,2005-01-28,2004001505543,20040015055
스피루리나,주식회사 네추럴웨이,2005-02-21,2004001510415,20040015104
카트맥스 칼슘,주식회사 네추럴웨이,2005-02-21,2004001510414,20040015104
고려인삼차골드,고려인삼과학주식회사,2005-02-23,2004001503940,20040015039
고려홍삼차골드,고려인삼과학주식회사,2005-02-23,2004001503939,20040015039
한미글루코사민100,주식회사한미양행,2005-04-04,2004001508330,20040015083
